fid,PA,Lat,Long,bat,mldJuly,mldJune,sstJuly,sstJune,chlorJuly,chlorJune
300,0,65.125,-9.95833333333334,-712,11.29185,14.3437,281.51685,278.32169,1.06751,0.46098
301,0,65.125,-9.875,-735,11.29185,14.03852,281.47092,277.96494,0.94878,0.44972
302,0,65.0416666666667,-10.875,-553,11.13926,13.27555,281.48752,279.84979,0.74119,1.13541
303,0,65.0416666666667,-10.7916666666667,-519,11.13926,13.42814,281.66199,279.9133,0.69364,1.13208
304,0,65.0416666666667,-10.5416666666667,-463,11.13926,14.49629,281.97305,280.11554,1.07148,1.03809
305,0,65.0416666666667,-10.4583333333333,-469,11.13926,14.95407,281.966,280.20667,1.09884,1.1145
306,0,65.0416666666667,-10.375,-468,11.29185,15.25926,281.91669,280.27481,1.06397,0.83271
307,0,64.9583333333333,-10.7083333333333,-447,11.13926,13.88592,282.10559,280.0029,0.94803,0.9727
308,0,64.9583333333333,-10.625,-441,11.13926,14.19111,282.15366,280.07968,0.96904,0.94982
1,0,67.708365,-12.542325,-1790,11.44444,11.59703,279.78421,277.15543,0.24769,0.37366
2,0,67.625035,-22.375265,-621,11.29185,11.59703,279.1618,276.68658,0.45994,0.42798
3,1,67.625035,-22.291935,-623,11.29185,11.44444,279.25919,276.70343,0.44481,0.45781
4,0,67.625035,-22.208605,-618,11.44444,11.29185,279.3353,276.76508,0.43428,0.61627
5,0,67.625035,-22.125275,-617,11.44444,11.29185,279.39297,276.88254,0.45462,0.6318
6,0,67.625035,-12.458995,-1770,11.29185,11.74963,279.9292,277.16632,0.25878,0.35283
7,0,67.625035,-12.375665,-1773,11.29185,11.74963,279.95013,277.17041,0.26326,0.35162
8,0,67.541705,-22.041945,-562,10.83407,11.13926,279.40552,277.22452,0.4568,0.55124
9,0,67.541705,-21.958615000000002,-580,10.98666,11.13926,279.45926,277.48483,0.37887,0.49654
10,0,67.541705,-21.875285,-592,11.13926,11.13926,279.51587,277.71262,0.33085,0.44937
11,0,67.541705,-12.292335,-1729,11.13926,11.44444,280.07486,277.19302,0.25807,0.35147
12,0,67.541705,-12.209005,-1695,11.13926,11.59703,280.07327,277.18811,0.2767,0.36142
13,0,67.541705,-12.125675,-1673,11.29185,11.59703,280.05545,277.18118,0.31767,0.35744
14,0,67.458375,-21.791955,-558,10.83407,10.98666,279.38745,277.8201,0.32755,0.43244
15,0,67.458375,-21.708625,-568,11.13926,11.13926,279.44897,277.9715,0.30847,0.39054
16,0,67.458375,-21.625295,-577,11.29185,11.13926,279.5264,278.0379,0.30937,0.38597
17,0,67.458375,-21.541965,-578,11.29185,11.44444,279.62155,278.0647,0.31853,0.35424
18,1,67.458375,-21.458635,-569,11.29185,11.59703,279.72137,278.05457,0.32749,0.36753
19,1,67.458375,-21.375305,-563,10.98666,11.74963,279.8118,278.01007,0.33335,0.34323
20,0,67.458375,-12.042345,-1660,10.98666,11.44444,280.01279,277.18619,0.31194,0.38261
21,1,67.375045,-21.375305,-348,10.83407,10.98666,279.52341,277.38364,0.51861,0.63408
22,1,67.375045,-21.291975,-346,10.83407,11.13926,279.59979,277.28897,0.52197,0.68708
23,0,67.375045,-21.208645,-331,10.83407,11.13926,279.63721,277.20834,0.50326,0.76215
24,0,67.375045,-21.125315,-327,10.83407,11.13926,279.64523,277.15979,0.52814,0.83003
25,0,67.375045,-11.959015,-1588,10.98666,11.44444,279.94992,277.24637,0.54039,0.68071
26,0,67.375045,-11.875685,-1582,10.98666,11.44444,279.95624,277.2229,0.70289,0.7295
27,0,67.375045,-11.792355,-1590,10.98666,11.44444,279.96191,277.19452,0.94348,0.50798
28,0,67.291715,-21.041985,-289,11.29185,10.98666,279.39377,276.58032,0.57489,0.79674
29,0,67.291715,-20.958655,-276,11.29185,10.98666,279.34528,276.65826,0.58275,0.79157
30,0,67.291715,-20.875325,-275,11.29185,10.98666,279.31937,276.79791,0.566,0.82287
31,1,67.291715,-20.791995,-279,11.29185,10.98666,279.31305,276.96497,0.50426,0.90625
32,0,67.291715,-11.709025,-1557,10.98666,11.44444,280.04706,277.34451,0.80966,0.95114
33,0,67.291715,-11.625695,-1563,10.98666,11.44444,280.03552,277.30853,1.04114,0.7443
34,1,67.208385,-20.791995,-266,12.97037,11.13926,279.18661,276.46902,0.47055,0.85813
35,0,67.208385,-20.708665,-247,12.81777,11.13926,279.17795,276.59592,0.54065,0.8992
36,1,67.208385,-20.625335,-247,12.51259,10.98666,279.21375,276.73721,0.55273,0.80421
37,1,67.208385,-20.542005,-242,12.2074,10.98666,279.28546,276.86841,0.57382,0.86099
38,0,67.208385,-20.458675,-253,12.05481,10.98666,279.37445,276.98877,0.58102,0.8762
39,0,67.208385,-11.542365,-1565,10.98666,11.29185,279.98175,277.52194,0.36311,0.47416
40,0,67.208385,-11.459035,-1576,10.83407,11.29185,279.94379,277.48529,0.43639,0.6025
41,0,67.125055,-24.291855,-712,10.98666,10.68148,278.04092,274.62228,0.48559,0.47615
42,0,67.125055,-20.458675,-239,12.66518,10.98666,279.5401,276.90414,0.47965,0.97224
43,0,67.125055,-20.292015,-262,12.2074,10.98666,279.68878,277.18829,0.55159,0.75663
44,0,67.125055,-20.208685,-274,11.74963,10.98666,279.75024,277.30698,0.52967,0.70801
45,1,67.125055,-20.125355,-300,11.44444,10.83407,279.80267,277.39581,0.50948,0.77994
46,0,67.125055,-11.375705,-1544,10.83407,11.29185,279.82681,277.63644,0.31504,0.81147
47,0,67.125055,-11.292375,-1542,10.83407,11.29185,279.85327,277.61514,0.42726,0.93864
48,0,67.041725,-24.291855,-569,10.68148,10.98666,278.29355,275.09134,0.58199,0.51443
49,0,67.041725,-20.042025,-303,10.83407,10.83407,279.93185,277.5441,0.38692,1.22486
50,1,67.041725,-19.958695,-305,10.83407,10.83407,279.96164,277.55801,0.3602,1.23328
51,0,67.041725,-19.875365,-303,10.98666,10.83407,280.00809,277.57458,0.34098,1.32127
52,0,67.041725,-11.125715,-1533,10.68148,11.29185,279.9913,277.77911,0.38777,0.77413
53,0,67.041725,-11.042385,-1526,10.68148,11.29185,280.09802,277.81815,0.28345,0.68221
54,1,66.958395,-24.291855,-411,12.81777,12.66518,279.08322,275.93491,0.89036,0.45943
55,1,66.958395,-24.208525,-367,13.42814,13.12296,279.33859,275.65625,0.99557,0.483
59,0,66.875065,-25.125155,-900,10.83407,10.98666,277.80905,274.66589,0.54445,0.52025
60,0,66.875065,-25.041825,-864,10.83407,11.13926,277.76105,274.74988,0.53212,0.67172
61,0,66.875065,-24.958495,-792,11.13926,11.29185,277.81406,275.1481,0.51901,0.69406
64,1,66.875065,-24.708505,-386,12.51259,12.81777,278.46188,276.36096,0.7441,0.3681
65,1,66.875065,-24.625175,-271,13.42814,13.58074,278.80554,276.69302,0.73605,0.34255
66,1,66.875065,-24.541845,-215,14.49629,14.03852,279.17538,276.71799,0.78155,0.38926
67,1,66.875065,-24.458515,-201,15.10666,14.49629,279.55746,276.70831,0.86933,0.5129
68,1,66.875065,-24.375185,-225,15.71703,15.41185,279.92883,276.65067,0.90781,0.67226
69,0,66.875065,-24.291855,-232,16.3274,16.48,280.26617,277.0145,1.01008,1.11679
70,0,66.875065,-24.208525,-223,16.17481,16.63259,280.55414,277.43295,0.98755,1.26907
71,0,65.875105,-27.958375,-633,12.05481,12.66518,280.70184,281.29266,0.94365,1.02478
72,0,65.875105,-27.875045,-642,12.51259,13.73333,280.75836,281.33044,0.81911,1.03484
73,0,65.875105,-27.791715,-667,12.97037,13.88592,280.84024,281.37408,0.80239,1.06804
74,1,65.875105,-27.708385,-676,13.27555,13.42814,280.95679,281.42773,0.80294,1.08041
75,0,65.875105,-27.625055,-688,13.42814,14.49629,281.12424,281.48224,0.82826,1.11806
76,1,65.875105,-27.541725,-699,13.58074,16.3274,281.35065,281.54288,0.80881,1.25577
77,0,65.875105,-27.458395,-691,13.88592,16.63259,281.62778,281.60117,1.01819,1.10785
78,0,65.875105,-27.375065,-633,14.19111,16.17481,281.91858,281.65201,1.09458,1.24442
79,1,65.875105,-27.291735,-570,14.49629,15.71703,282.18973,281.6853,1.1782,1.26847
80,0,65.875105,-27.208405,-515,14.64889,15.71703,282.41992,281.67709,1.20728,1.3119
81,0,65.875105,-27.125075,-492,14.64889,15.86963,282.56314,281.60556,1.08301,1.33754
82,0,65.791775,-27.125075,-457,13.12296,14.64889,282.92841,281.74298,1.07965,1.18527
83,0,65.791775,-27.041745,-434,12.97037,14.64889,283.00095,281.71393,1.07768,1.15267
85,0,64.958475,-27.958375,-904,11.90222,12.66518,284.84708,282.57349,0.50533,0.60073
86,0,64.958475,-26.708425,-208,11.13926,13.12296,285.20233,282.24075,0.71823,0.9769
87,0,64.958475,-26.625095,-192,11.29185,12.81777,285.22324,282.24826,0.69047,0.88458
6,0,67.9583333333333,-18.9583333333333,-1056,14.3437,13.12296,277.9375,275.98764,0.34007,4.53019
7,0,67.9583333333333,-16.625,-1109,15.86963,15.86963,279.2854,276.24509,0.38826,3.55843
16,0,67.875,-18.9583333333333,-953,16.02222,14.03852,278.80032,276.44427,0.49882,3.5949
17,0,67.875,-16.625,-1041,16.63259,16.93777,279.66055,276.72305,0.57324,1.81466
18,0,67.875,-15.0416666666667,-1070,12.51259,15.56444,279.31808,276.76364,0.90197,1.32722
26,0,67.875,-14.2083333333333,-1234,11.90222,14.3437,278.91974,275.81149,0.23736,3.20504
27,0,67.875,-14.125,-1245,11.74963,14.19111,278.86893,275.73123,0.24416,3.20927
28,0,67.875,-14.0416666666667,-1258,11.44444,13.88592,278.82568,275.67032,0.24262,2.99604
29,0,67.875,-13.9583333333333,-1346,11.44444,13.58074,278.78799,275.62875,0.2413,2.49697
30,0,67.875,-13.875,-1563,11.44444,13.42814,278.76215,275.59625,0.26026,2.06208
31,0,67.875,-13.7916666666667,-1530,11.44444,13.42814,278.74496,275.5769,0.26505,1.79662
32,0,67.875,-13.7083333333333,-1552,11.59703,13.42814,278.73352,275.56573,0.25248,1.89914
33,0,67.875,-13.625,-1586,11.74963,13.42814,278.72321,275.56339,0.25021,1.97131
34,0,67.875,-13.5416666666667,-1589,11.90222,13.58074,278.71933,275.56537,0.24323,1.86774
40,0,67.875,-12.7916666666667,-1839,13.27555,15.71703,278.83337,275.87228,0.185,1.29053
41,0,67.875,-12.7083333333333,-1836,13.27555,15.71703,278.85324,275.89868,0.1885,1.10969
42,0,67.875,-12.625,-1834,13.27555,15.86963,278.86685,275.91629,0.19542,1.02729
45,0,67.875,-12.375,-1838,13.12296,16.02222,278.89014,275.95709,0.18234,0.79119
48,0,67.875,-12.0416666666667,-1840,13.73333,16.02222,278.90356,276.0177,0.20427,0.76488
49,0,67.875,-11.9583333333333,-1843,13.88592,16.17481,278.90729,276.0401,0.21482,0.75345
50,0,67.875,-11.875,-1846,13.88592,16.17481,278.91797,276.06,0.22666,0.72237
51,0,67.875,-11.7916666666667,-1849,13.88592,16.3274,278.93356,276.0784,0.2232,0.71114
52,0,67.875,-11.7083333333333,-1852,13.88592,16.48,278.95078,276.09427,0.22052,0.70152
53,0,67.875,-11.625,-1855,13.73333,16.63259,278.97324,276.1091,0.22132,0.66161
54,0,67.875,-11.5416666666667,-1858,13.58074,16.63259,278.99811,276.12079,0.21314,0.61962
55,0,67.875,-11.4583333333333,-1862,13.42814,16.63259,279.02682,276.12985,0.2114,0.606
56,0,67.875,-11.375,-1866,13.27555,16.63259,279.05859,276.13901,0.20706,0.60971
57,0,67.875,-11.2916666666667,-1873,13.12296,16.63259,279.08853,276.14737,0.20482,0.61936
58,0,67.875,-11.2083333333333,-1884,12.81777,16.63259,279.11771,276.16147,0.23132,0.65588
59,0,67.875,-11.125,-1895,12.66518,16.48,279.1489,276.17493,0.21594,0.71691
60,0,67.875,-11.0416666666667,-1901,12.81777,16.3274,279.17633,276.19559,0.20328,0.74201
61,0,67.875,-10.9583333333333,-1896,12.81777,16.3274,279.20352,276.22211,0.20706,0.84568
62,0,67.875,-10.625,-1927,13.27555,16.3274,279.29572,276.34784,0.24484,0.7099
63,0,67.875,-10.5416666666667,-1930,13.42814,16.3274,279.31955,276.37817,0.24592,0.76273
64,0,67.875,-10.4583333333333,-1941,13.42814,16.48,279.34732,276.40857,0.25535,0.81314
65,0,67.875,-10.375,-1945,13.58074,16.63259,279.37915,276.43533,0.2702,0.85555
66,0,67.875,-10.2916666666667,-1957,13.73333,16.63259,279.41492,276.45929,0.30229,0.78454
67,0,67.875,-10.2083333333333,-1840,13.88592,16.63259,279.44965,276.47983,0.32481,0.71261
68,0,67.875,-10.125,-1767,14.03852,16.63259,279.49078,276.49997,0.30401,0.72237
69,0,67.875,-10.0416666666667,-1784,14.3437,16.78518,279.52875,276.51859,0.29005,0.8142
70,0,67.875,-9.95833333333334,-1801,14.49629,16.93777,279.56906,276.53821,0.35052,1.0106
71,0,67.875,-9.875,-1823,14.49629,16.93777,279.60083,276.56772,0.33511,1.01104
72,0,67.875,-9.79166666666667,-1820,14.49629,17.09037,279.629,276.60236,0.32837,1.03124
73,0,67.875,-9.70833333333334,-1782,14.49629,17.09037,279.65225,276.64386,0.34164,1.0699
74,0,67.875,-9.625,-1711,14.49629,17.24296,279.6781,276.69315,0.34579,1.12797
75,0,67.875,-9.54166666666667,-1487,14.49629,17.24296,279.70032,276.74664,0.35403,1.2735
76,0,67.875,-9.45833333333334,-1129,14.64889,17.24296,279.72253,276.80347,0.36559,1.33661
83,0,67.7916666666667,-18.9583333333333,-783,16.78518,15.25926,279.66632,277.34976,1.07444,2.08962
84,0,67.7916666666667,-16.7916666666667,-1057,17.70074,16.93777,279.76114,276.9173,0.62633,1.35959
85,0,67.7916666666667,-15.0416666666667,-1017,13.12296,15.86963,279.39172,276.98868,0.47328,0.89002
91,1,67.7083333333333,-23.625,-997,15.41185,12.51259,276.99222,275.52231,0.54092,0.80964
92,0,67.7083333333333,-21.2916666666667,-803,17.85333,15.10666,279.59024,277.71414,1.1148,0.65592
93,0,67.7083333333333,-18.9583333333333,-552,18.31111,13.88592,279.98224,278.04749,1.1346,0.81028
94,0,67.7083333333333,-16.7916666666667,-1014,18.31111,17.24296,279.85214,277.11133,0.79104,1.11666
95,0,67.7083333333333,-15.0416666666667,-987,14.95407,16.17481,279.43387,277.08997,0.61327,0.86404
97,0,67.625,-24.2916666666667,-1214,14.64889,13.12296,274.57983,273.66965,0.5693,1.05564
98,1,67.625,-24.2083333333333,-1175,14.64889,13.12296,274.75137,273.94263,0.60622,1.16827
99,1,67.625,-24.125,-1183,13.88592,12.81777,275.09586,274.1597,0.5447,1.46634
100,1,67.625,-24.0416666666667,-1124,14.3437,12.51259,275.56848,274.42868,0.52228,1.672
101,1,67.625,-23.7083333333333,-955,16.3274,13.88592,278.00629,275.69766,0.4909,1.2861
102,1,67.625,-23.625,-907,16.93777,14.64889,278.47144,275.98325,0.42951,1.01503
103,0,67.625,-21.2916666666667,-745,17.39555,14.80148,279.63998,277.90768,0.98561,1.33953
104,0,67.625,-18.9583333333333,-424,19.22666,14.49629,280.04733,278.20035,0.97583,0.88739
105,0,67.625,-16.7916666666667,-955,18.15851,17.39555,279.96075,277.2518,0.8279,0.82092
107,1,67.5416666666667,-23.7083333333333,-816,19.07407,16.02222,279.14142,276.45227,0.49094,0.95105
108,0,67.5416666666667,-21.2916666666667,-660,18.15851,14.95407,279.75302,278.18695,1.50969,0.88215
109,0,67.5416666666667,-18.9583333333333,-410,20.29481,15.71703,280.09698,278.173,0.94677,0.80095
110,0,67.5416666666667,-16.7083333333333,-887,16.93777,18.00592,280.16052,277.41672,0.64933,0.62528
113,1,67.4583333333333,-23.7083333333333,-702,22.73629,17.09037,279.63528,277.20218,0.7859,0.95984
114,0,67.4583333333333,-21.2916666666667,-544,21.05777,15.71703,279.86777,278.5434,2.08528,0.2901
115,0,67.4583333333333,-18.9583333333333,-416,21.51555,15.86963,280.14423,278.28348,0.69821,0.75974
116,0,67.4583333333333,-16.7083333333333,-831,17.54814,18.00592,280.2919,277.52002,0.63173,0.55098
120,1,67.375,-23.7083333333333,-588,23.04148,17.09037,279.56915,277.68469,1.15253,1.40114
121,0,67.375,-21.2916666666667,-346,26.7037,18.00592,279.98938,278.8558,1.63526,1.56678
122,0,67.375,-16.7083333333333,-768,19.07407,18.00592,280.3652,277.6618,0.66013,0.46702
124,0,67.2916666666667,-23.625,-423,19.98962,17.09037,279.36438,278.17615,1.14017,0.79006
125,0,67.2916666666667,-21.2916666666667,-296,31.12888,21.05777,280.09186,279.0704,1.57256,1.3741
126,0,67.2916666666667,-18.9583333333333,-477,23.49925,17.09037,280.35147,278.61575,0.64437,0.73485
127,0,67.2916666666667,-16.7083333333333,-638,20.4474,18.61629,280.40369,277.83536,0.52662,0.39327
129,0,67.2083333333333,-21.2916666666667,-267,34.7911,26.5511,280.13663,279.21979,1.26802,2.02897
130,0,67.2083333333333,-18.9583333333333,-459,23.04148,18.00592,280.52942,278.69995,0.78967,0.54935
131,0,67.2083333333333,-16.7083333333333,-497,20.14222,18.76888,280.48529,278.06735,0.53793,0.58891
132,0,67.125,-23.5416666666667,-251,25.48296,19.68444,279.94604,278.7027,1.02608,3.06294
133,0,67.125,-21.2916666666667,-230,29.45036,33.11258,280.12753,279.31097,1.29443,1.72306
134,0,67.125,-18.9583333333333,-452,23.19407,18.00592,280.65228,278.81204,0.94585,0.66245
135,0,67.125,-16.625,-382,18.61629,18.92148,280.62027,278.32144,0.56836,0.66938
136,0,67.0416666666667,-23.5416666666667,-234,26.39851,24.41481,280.15033,278.91367,1.18896,3.10055
137,0,67.0416666666667,-21.2916666666667,-194,21.97333,31.73925,280.09302,279.32211,1.24566,1.33852
138,0,67.0416666666667,-18.9583333333333,-501,23.34666,17.85333,280.69492,278.91327,1.09632,0.69043
139,0,67.0416666666667,-16.625,-315,16.63259,17.85333,280.70447,278.47513,0.70497,0.50239
140,0,66.9583333333333,-23.5416666666667,-210,25.33036,28.53481,280.22131,279.02844,1.23767,3.27207
141,0,66.9583333333333,-21.2916666666667,-155,20.75259,28.22962,280.06757,279.28375,1.04174,0.85405
142,0,66.9583333333333,-18.9583333333333,-407,24.5674,18.15851,280.66434,278.96808,0.9775,0.6382
143,0,66.9583333333333,-16.625,-221,15.56444,16.3274,280.68887,278.58905,0.54358,0.5165
144,0,66.9583333333333,-13.4583333333333,-721,17.39555,15.71703,280.40884,277.33929,0.3811,1.08173
145,0,66.9583333333333,-13.375,-780,16.63259,15.41185,280.3837,277.29373,0.39313,1.43367
146,0,66.9583333333333,-13.2916666666667,-908,16.02222,14.80148,280.34821,277.26028,0.40631,1.64015
147,0,66.9583333333333,-13.2083333333333,-1238,15.56444,14.19111,280.31003,277.23541,0.40019,1.51967
148,0,66.9583333333333,-13.125,-1396,15.10666,13.88592,280.26782,277.21597,0.40382,1.13477
149,0,66.9583333333333,-13.0416666666667,-1431,14.80148,13.73333,280.2269,277.20145,0.4,1.02444
150,0,66.9583333333333,-12.9583333333333,-1450,14.49629,13.58074,280.19043,277.18732,0.34623,0.96643
151,0,66.9583333333333,-12.875,-1462,14.03852,13.42814,280.15845,277.16818,0.28591,0.84258
152,0,66.9583333333333,-12.7916666666667,-1465,13.73333,13.42814,280.12921,277.14804,0.31118,0.65615
153,0,66.9583333333333,-12.0416666666667,-1523,11.44444,13.42814,279.95248,277.27997,0.51656,1.15701
154,0,66.9583333333333,-11.9583333333333,-1522,11.29185,13.42814,279.92609,277.26682,0.45155,1.06934
155,0,66.9583333333333,-11.875,-1523,11.13926,13.42814,279.8963,277.24847,0.41382,0.93621
156,0,66.9583333333333,-11.7916666666667,-1529,11.13926,13.27555,279.86728,277.22821,0.35984,0.87867
157,0,66.9583333333333,-11.7083333333333,-1547,11.13926,13.12296,279.83963,277.20477,0.32738,1.00627
158,0,66.9583333333333,-11.625,-1556,11.13926,13.12296,279.81348,277.17288,0.34335,1.28359
159,0,66.9583333333333,-11.5416666666667,-1548,11.13926,13.12296,279.78674,277.1402,0.36436,1.59286
160,0,66.9583333333333,-11.4583333333333,-1538,11.29185,13.27555,279.7652,277.10077,0.37424,1.71247
161,0,66.9583333333333,-11.375,-1529,11.29185,13.27555,279.74136,277.06177,0.36931,1.32137
162,0,66.9583333333333,-11.2916666666667,-1531,11.44444,13.27555,279.7233,277.02292,0.36245,0.80723
163,0,66.9583333333333,-11.2083333333333,-1516,11.44444,13.27555,279.70441,276.98764,0.33321,0.90336
164,0,66.9583333333333,-11.125,-1510,11.59703,13.12296,279.68921,276.95813,0.32302,1.39077
165,0,66.9583333333333,-11.0416666666667,-1509,11.74963,13.12296,279.67401,276.94156,0.30909,1.72627
166,0,66.9583333333333,-10.9583333333333,-1501,11.90222,13.12296,279.66223,276.9364,0.28159,2.39353
167,0,66.9583333333333,-10.7083333333333,-1482,12.36,12.97037,279.63736,276.96701,0.22587,3.11781
168,0,66.9583333333333,-10.625,-1454,12.2074,12.97037,279.63599,276.98007,0.21444,3.23359
169,0,66.9583333333333,-10.5416666666667,-1426,12.2074,13.12296,279.63565,276.99002,0.2216,3.35827
170,0,66.9583333333333,-10.4583333333333,-1405,12.2074,13.12296,279.64279,276.99899,0.20712,2.68495
171,0,66.9583333333333,-10.375,-1391,12.05481,13.12296,279.64575,277.00461,0.20555,2.64438
172,0,66.9583333333333,-10.2916666666667,-1396,12.2074,13.12296,279.65363,277.00522,0.21264,2.94055
173,0,66.9583333333333,-10.2083333333333,-1457,12.2074,13.12296,279.66006,277.00867,0.21784,2.72179
174,0,66.9583333333333,-10.125,-1502,12.2074,13.12296,279.67084,277.01733,0.22344,2.91177
175,0,66.9583333333333,-9.875,-1501,11.74963,12.97037,279.71741,277.08569,0.24618,2.63007
176,0,66.9583333333333,-9.79166666666667,-1514,11.59703,12.97037,279.73782,277.1319,0.26909,2.22968
177,0,66.9583333333333,-9.70833333333334,-1516,11.44444,12.81777,279.75635,277.18781,0.29389,2.90405
178,0,66.9583333333333,-9.625,-1556,11.29185,12.97037,279.77701,277.2587,0.29252,2.63962
179,0,66.9583333333333,-9.54166666666667,-1562,11.13926,12.97037,279.79282,277.33588,0.28415,2.12448
180,0,66.9583333333333,-9.45833333333334,-1549,11.13926,13.12296,279.80942,277.41815,0.26658,1.58462
181,0,66.9583333333333,-9.375,-1570,11.13926,13.12296,279.8378,277.50674,0.27836,1.18092
182,0,66.9583333333333,-9.29166666666667,-1583,11.29185,13.27555,279.87216,277.60629,0.32224,1.10464
183,1,66.9583333333333,-9.20833333333334,-1594,11.44444,13.58074,279.91165,277.71613,0.35786,1.07872
184,0,66.9583333333333,-9.125,-1625,11.74963,13.88592,279.9566,277.83658,0.37241,1.04729
185,0,66.9583333333333,-9.04166666666667,-1662,12.36,14.19111,280.00256,277.95807,0.35813,0.91567
186,0,66.9583333333333,-8.95833333333334,-1668,12.81777,14.49629,280.05069,278.07025,0.36135,1.31599
187,0,66.875,-23.4583333333333,-180,22.88888,37.38518,280.26859,279.03342,1.39329,2.31496
188,0,66.875,-21.2916666666667,-122,20.14222,21.05777,280.08237,279.21869,1.08661,0.99404
189,0,66.875,-18.9583333333333,-518,25.33036,18.4637,280.60193,279.03247,1.02472,0.88375
190,0,66.875,-16.625,-186,15.56444,15.41185,280.64188,278.60742,0.4445,0.61419
191,0,66.7916666666667,-23.4583333333333,-190,20.75259,29.60295,280.32019,278.93524,1.52909,1.55207
192,0,66.7916666666667,-21.2916666666667,-78,19.37926,18.31111,280.16284,279.15714,1.23785,1.41758
193,0,66.7916666666667,-18.9583333333333,-526,24.26222,18.31111,280.52298,279.12381,1.287,1.07176
194,0,66.7916666666667,-16.7916666666667,-123,14.49629,13.58074,280.70349,278.66251,0.47219,0.65579
195,1,66.7916666666667,-16.625,-163,15.10666,14.49629,280.65967,278.52701,0.43797,0.67138
196,0,66.7083333333333,-23.4583333333333,-134,20.14222,20.90518,280.42484,278.89142,1.59484,1.14108
197,0,66.7083333333333,-21.2083333333333,-127,19.22666,17.39555,280.25699,279.2561,1.13147,1.74086
198,0,66.7083333333333,-18.9583333333333,-404,23.65185,18.31111,280.45682,279.23721,1.25784,0.81761
199,0,66.7083333333333,-16.7083333333333,-88,14.19111,12.81777,280.76645,278.59534,0.56021,0.66438
200,0,66.625,-23.375,-74,21.21037,19.53185,280.58667,278.90973,1.77541,0.97047
201,1,66.625,-21.2083333333333,-193,20.4474,19.98962,280.30771,279.35794,1.10657,1.33528
202,1,66.625,-18.9583333333333,-450,22.88888,18.00592,280.37021,279.3063,1.09056,0.63376
203,0,66.5416666666667,-23.375,-76,20.90518,18.31111,280.75299,278.97556,1.88124,1.12833
204,1,66.5416666666667,-21.2083333333333,-281,20.75259,20.75259,280.30563,279.41235,1.07233,1.22514
205,1,66.5416666666667,-18.9583333333333,-470,22.12592,17.54814,280.30029,279.34479,0.89148,0.65028
206,0,66.4583333333333,-26.0416666666667,-675,23.95703,26.5511,280.16891,277.77982,1.48369,2.82897
207,0,66.4583333333333,-22.0416666666667,-58,16.93777,16.63259,279.71906,278.85541,0.77846,1.29233
212,1,66.4583333333333,-21.2083333333333,-239,20.14222,19.22666,280.34064,279.40363,1.12573,1.50645
213,0,66.4583333333333,-18.9583333333333,-389,20.90518,17.39555,280.2724,279.34839,0.89444,0.99923
214,1,66.375,-26.0416666666667,-609,25.63555,44.25184,280.3407,278.10159,1.52928,3.73832
215,0,66.375,-21.625,-54,14.95407,16.78518,279.61792,278.71646,0.86943,1.17753
217,0,66.375,-21.2083333333333,-199,19.22666,17.54814,280.36548,279.34564,1.35984,1.25265
218,0,66.2916666666667,-26.0416666666667,-528,22.5837,56.45924,280.53574,278.92529,1.53595,2.50609
219,0,66.2916666666667,-21.4583333333333,-64,15.10666,16.3274,279.78732,278.68146,0.78515,0.8143
221,0,66.2083333333333,-27.9583333333333,-460,13.58074,14.64889,279.50787,276.63651,1.13354,2.97342
222,0,66.2083333333333,-27.875,-469,13.73333,15.41185,279.50427,276.79477,1.12402,2.727
223,0,66.2083333333333,-26.0416666666667,-396,18.4637,49.2874,280.93204,279.59293,1.57092,1.14353
224,0,66.2083333333333,-21.375,-69,14.64889,16.02222,279.84421,278.95395,1.03516,0.85147
225,0,66.2083333333333,-21.2916666666667,-95,15.56444,16.17481,279.97812,279.15979,0.95674,0.86446
227,0,66.125,-27.7916666666667,-481,14.64889,17.24296,280.09604,277.32388,1.04621,3.06958
228,0,66.125,-27.7083333333333,-485,14.95407,17.24296,280.01071,277.31833,1.10257,3.06985
229,0,66.125,-27.625,-490,14.80148,17.39555,279.91428,277.32071,1.16576,3.08019
230,1,66.125,-26.0416666666667,-277,17.70074,26.5511,281.18762,279.75272,1.5093,0.69532
231,0,66.125,-21.2083333333333,-118,16.17481,17.09037,280.0047,279.32416,1.10085,0.8007
232,1,66.0416666666667,-27.2916666666667,-632,20.75259,34.33332,280.69037,278.18549,1.01873,2.20555
233,0,66.0416666666667,-27.2083333333333,-648,20.90518,39.36888,280.83856,278.40402,1.15757,1.90576
234,0,66.0416666666667,-25.9583333333333,-180,17.09037,21.51555,281.36267,279.80853,1.6111,0.83416
235,0,66.0416666666667,-21.2083333333333,-61,13.88592,14.95407,279.927,279.10986,1.08885,0.84077
259,0,66.0416666666667,-9.45833333333334,-949,12.05481,12.66518,279.77255,277.70911,0.32185,3.76605
260,0,66.0416666666667,-9.20833333333334,-866,12.05481,12.81777,279.82278,277.76199,0.30138,4.22492
261,0,66.0416666666667,-9.125,-861,12.2074,12.81777,279.83649,277.78214,0.29806,4.51887
262,0,66.0416666666667,-9.04166666666667,-866,12.2074,12.97037,279.85083,277.79337,0.28355,3.78209
263,0,65.9583333333333,-27.125,-557,19.68444,62.25776,281.28217,279.33633,0.84731,1.07659
266,0,65.875,-26.7083333333333,-273,20.75259,38.60592,281.47906,279.97656,1.14725,0.61474
