"","fid","PA","Lat","Long","bat","mldJuly","mldJune","mldMay","mldApril","sstJuly","sstJune","sstMay","sstApril","chlorJuly","chlorJune","chlorMay","chlorApril"
"164",185,0,66.7916666666667,-21.2916666666667,-78,11.90222,14.19111,25.17777,76.75405,280.45242,279.00458,278.01523,275.83447,0.53921,0.73638,1.18975,0.24872
"165",186,0,66.7916666666667,-21.2083333333333,-93,11.74963,13.88592,26.39851,90.94516,280.35568,278.92316,278.04279,275.90622,0.55351,0.81759,1.24101,0.24241
"166",187,0,66.7916666666667,-21.125,-107,11.74963,13.88592,28.6874,107.73035,280.25659,278.83902,278.03134,275.93057,0.58301,0.89012,1.09565,0.22482
"167",188,0,66.7916666666667,-21.0416666666667,-175,12.05481,14.03852,32.50221,124.66811,280.16461,278.76944,277.99551,275.92041,0.56489,0.85525,1.03498,0.21576
"168",189,0,66.7916666666667,-20.9583333333333,-208,12.36,14.3437,30.21333,133.06071,280.08719,278.71597,277.9339,275.87842,0.5264,0.78906,0.96959,0.21114
"169",190,0,66.7916666666667,-20.875,-252,12.66518,14.03852,29.14518,156.55997,280.0434,278.68127,277.85068,275.80676,0.48224,0.76472,0.87858,0.20367
"170",191,1,66.7916666666667,-12.875,-1114,11.29185,14.80148,18.61629,109.40886,280.73376,277.009,275.82309,274.72803,0.41437,1.05961,1.3427,0.27286
"171",192,0,66.7916666666667,-12.7916666666667,-1238,11.29185,14.64889,18.15851,106.20441,280.65674,276.96902,275.72989,274.64914,0.41267,1.15724,1.19486,0.27327
"172",193,1,66.7916666666667,-12.7083333333333,-1247,11.13926,14.3437,17.85333,98.26961,280.55063,276.91748,275.64615,274.5809,0.42837,1.20286,0.85864,0.27473
"173",194,0,66.7916666666667,-12.625,-1301,10.98666,14.3437,17.70074,81.33183,280.42432,276.8645,275.58508,274.53122,0.41257,1.20546,0.65916,0.28323
"174",195,0,66.7083333333333,-21.4583333333333,-94,12.2074,15.10666,26.09333,80.26369,280.55984,279.06647,277.93646,275.75577,0.51555,0.75619,1.35301,0.25011
"175",196,0,66.7083333333333,-21.375,-93,12.05481,14.64889,27.31407,83.62072,280.47778,279.01743,277.98749,275.8475,0.50224,0.69251,1.1325,0.25221
"176",197,1,66.7083333333333,-13.125,-220,11.44444,15.41185,20.14222,124.05775,280.75336,277.09943,276.07892,274.9902,0.53158,0.97039,0.88922,0.27856
"177",198,1,66.7083333333333,-13.0416666666667,-204,11.29185,15.10666,19.68444,121.15849,280.73709,277.06946,276.07144,274.94284,0.49986,0.94799,0.9053,0.27594
"178",199,0,66.7083333333333,-12.9583333333333,-218,11.29185,14.95407,19.53185,125.43108,280.71774,277.03693,276.04846,274.8847,0.46932,0.93045,0.70354,0.27633
"179",200,1,66.625,-13.375,-203,11.74963,16.3274,20.90518,139.16441,280.80106,277.17892,275.97098,275.01288,0.41969,1.02754,1.15879,0.28285
"180",201,1,66.625,-13.2916666666667,-205,11.90222,16.78518,21.66814,144.65775,280.78049,277.16376,275.99622,274.9993,0.41591,1.04688,1.17098,0.28265
"181",202,1,66.625,-13.2083333333333,-228,11.90222,16.78518,21.51555,145.4207,280.7652,277.14691,276.02548,274.9816,0.48059,1.01558,1.15754,0.28573
"182",203,0,66.625,-13.125,-246,11.74963,16.78518,21.05777,139.92737,280.75552,277.12494,276.05441,274.95291,0.56653,0.97322,0.90571,0.27483
"183",204,0,66.5416666666667,-17.2916666666667,-207,10.83407,12.97037,16.48,107.27257,282.28912,278.80283,276.99115,275.62289,0.58571,0.37129,1.65698,0.32805
"184",205,0,66.5416666666667,-17.2083333333333,-139,10.68148,12.97037,15.71703,99.49035,282.25214,278.79877,277.0184,275.60144,0.54293,0.43446,1.35965,0.36096
"185",206,0,66.5416666666667,-13.625,-205,11.44444,15.56444,19.83703,137.79108,280.96915,277.29095,276.02914,275.01974,0.43474,0.92178,0.78372,0.27478
"186",207,1,66.5416666666667,-13.5416666666667,-229,11.59703,15.86963,19.68444,138.09627,280.91907,277.25549,275.9938,275.00598,0.44776,0.88352,0.97764,0.28446
"187",208,1,66.5416666666667,-13.4583333333333,-228,11.59703,16.02222,19.68444,143.74219,280.88501,277.23227,275.97388,274.99274,0.46647,0.85356,1.02729,0.28428
"188",209,1,66.5416666666667,-13.375,-266,11.59703,16.02222,19.53185,138.70663,280.87143,277.23596,275.9653,274.98291,0.46788,0.9483,1.00813,0.2799
"189",210,0,66.4583333333333,-17.4583333333333,-228,10.83407,13.42814,15.56444,121.76886,282.27438,278.94492,277.08902,275.7178,0.54276,0.33381,1.94883,0.37122
"190",211,0,66.4583333333333,-17.375,-209,10.68148,13.12296,15.71703,112.91849,282.30371,278.93997,277.14575,275.69254,0.59692,0.40617,1.72333,0.37066
"191",212,0,66.4583333333333,-13.875,-152,11.44444,14.95407,18.76888,125.27849,281.11026,277.3847,276.18674,274.98837,0.439,1.57995,0.62741,0.26537
"192",213,1,66.4583333333333,-13.7916666666667,-185,11.44444,15.41185,19.07407,140.23256,281.08167,277.34488,276.14191,274.97342,0.43795,1.20344,0.69372,0.26812
"193",214,0,66.4583333333333,-13.7083333333333,-208,11.44444,15.71703,19.53185,145.26811,281.04965,277.30939,276.09842,274.96381,0.43542,1.12082,0.83293,0.2741
"194",215,0,66.4583333333333,-13.625,-239,11.44444,15.71703,19.53185,146.33626,281.01807,277.28717,276.06506,274.95911,0.49465,0.92355,0.90099,0.27592
"195",216,0,66.375,-18.2916666666667,-89,10.68148,12.36,14.49629,59.5111,282.12912,278.61667,277.05374,275.68338,0.63614,0.29379,1.96974,1.2267
"196",217,0,66.375,-17.875,-70,10.83407,13.58074,15.86963,57.22221,281.95737,278.53873,276.96783,275.68625,0.80884,0.3007,0.88851,0.67635
"197",218,0,66.375,-17.7916666666667,-115,10.68148,13.58074,15.10666,84.53628,282.00189,278.64639,276.97894,275.69601,0.58819,0.29467,1.23533,0.45122
"198",219,0,66.375,-17.7083333333333,-243,10.68148,12.97037,14.49629,131.53477,282.06607,278.77133,277.00339,275.70679,0.53748,0.31638,1.51657,0.43429
"199",220,0,66.375,-17.625,-274,10.68148,12.81777,14.3437,137.02811,282.15253,278.88126,277.04745,275.7128,0.50491,0.35008,1.60423,0.40811
"200",221,0,66.375,-17.5416666666667,-252,10.68148,12.81777,14.19111,125.88885,282.22028,278.96344,277.10541,275.71027,0.53281,0.37795,1.27113,0.39345
"201",222,0,66.375,-13.9583333333333,-149,11.44444,14.80148,18.15851,145.4207,281.1073,277.35205,276.24081,274.9628,0.42468,1.06003,0.62984,0.25186
"202",223,0,66.2916666666667,-18.375,-176,10.68148,12.2074,13.58074,74.15998,282.15378,278.73093,277.24374,275.67593,0.69495,0.35262,1.67088,0.96452
"203",224,0,66.2916666666667,-18.125,-76,10.52889,12.36,13.88592,43.94666,282.23541,278.55731,277.3252,275.7037,0.6546,0.29514,1.92513,1.48639
"204",225,0,66.2916666666667,-18.0416666666667,-62,10.52889,12.36,14.64889,44.25184,282.21881,278.51801,277.28998,275.69797,0.59898,0.28202,1.36408,1.45486
"205",226,0,66.2916666666667,-17.9583333333333,-61,10.68148,12.51259,15.71703,45.31999,282.20465,278.53128,277.23877,275.68686,0.61361,0.39453,1.53595,1.39635
"206",227,0,66.2083333333333,-25.2916666666667,-140,12.05481,14.3437,28.07703,81.78961,281.90225,279.28622,278.84879,278.20212,1.22812,1.55543,0.36589,0.28164
"207",228,0,66.2083333333333,-25.2083333333333,-135,11.90222,14.19111,26.85629,80.11109,281.85526,279.23932,278.73077,278.0675,1.28802,1.63626,0.37322,0.29981
"208",229,0,66.2083333333333,-24.875,-92,11.74963,14.3437,22.12592,73.09184,281.78992,279.23071,278.07245,277.19574,1.6052,1.85322,0.54112,0.29705
"209",230,0,66.2083333333333,-24.7916666666667,-86,11.59703,14.19111,21.82074,72.63406,281.85123,279.2818,277.94458,276.93121,1.62995,1.9156,0.60615,0.32491
"210",231,0,66.2083333333333,-24.7083333333333,-86,11.59703,13.73333,21.51555,67.29332,281.91821,279.34003,277.84238,276.69302,1.58166,1.69708,0.77851,0.34172
"211",232,0,66.2083333333333,-24.625,-84,11.59703,13.58074,21.51555,63.93628,281.96582,279.41238,277.76874,276.50525,1.63608,1.83207,0.97583,0.36154
"212",233,0,66.2083333333333,-18.4583333333333,-197,10.68148,11.90222,13.88592,59.66369,282.12082,278.86951,277.23438,275.78287,0.75992,0.35892,0.83554,0.57186
"213",234,1,66.2083333333333,-13.7916666666667,-206,10.83407,12.81777,15.41185,86.51998,280.95132,277.41852,276.21082,275.05679,0.42152,1.10372,0.3442,0.24065
"214",235,0,66.125,-25.375,-143,12.05481,14.3437,26.7037,86.82516,281.95175,279.55054,278.85831,278.13974,1.18109,1.41363,0.37727,0.26086
"215",236,0,66.125,-25.2916666666667,-112,12.05481,14.19111,25.02518,81.63702,281.92371,279.47552,278.75671,277.99615,1.34036,1.51865,0.40085,0.24291
"216",237,0,66.125,-18.375,-87,10.52889,12.2074,14.03852,37.07999,281.98251,279.00027,277.28265,275.89566,0.84119,0.57089,0.59188,0.62072
"217",238,1,66.125,-13.7916666666667,-101,10.83407,12.97037,15.25926,75.99109,280.71124,277.44354,276.16965,275.04788,0.4874,0.99182,0.34158,0.23811
"218",239,1,66.125,-13.7083333333333,-115,10.98666,13.42814,16.17481,85.60442,280.64798,277.46167,276.14771,275.06097,0.475,0.89316,0.35497,0.24672
"219",240,0,66.0416666666667,-18.375,-109,10.52889,12.05481,13.27555,33.87555,281.69571,279.13589,277.24426,275.76404,0.98492,0.6098,0.67485,0.73242
"220",246,1,65.875,-13.5416666666667,-235,10.68148,12.66518,14.64889,114.44441,281.06647,277.50357,276.30978,275.20142,0.44472,1.2625,0.31021,0.25764
"221",249,1,65.7916666666667,-13.375,-230,10.68148,12.51259,14.03852,104.67849,281.33395,277.43314,276.2504,275.27295,0.49549,1.02683,0.29677,0.25493
"222",250,0,65.7083333333333,-27.875,-782,14.95407,17.39555,45.31999,394.75693,282.46899,280.76218,279.6738,278.90085,0.51356,0.61432,0.27903,0.18317
"223",251,1,65.7083333333333,-13.375,-202,10.52889,12.05481,13.12296,91.09776,281.27917,277.56689,276.38773,275.2905,0.59081,1.52025,0.33754,0.2975
"224",252,0,65.7083333333333,-13.2916666666667,-236,10.52889,12.2074,13.42814,104.06812,281.22601,277.4686,276.30527,275.27579,0.62199,1.39595,0.32321,0.32017
"225",253,0,65.625,-27.9583333333333,-771,15.10666,17.54814,45.62518,384.53323,282.69351,280.96072,279.75095,279.01895,0.52578,0.6096,0.29127,0.19251
"226",254,0,65.625,-13.2083333333333,-178,10.52889,12.05481,13.27555,91.70812,280.84586,277.4288,276.30948,275.21335,0.72212,1.27118,0.38579,0.29276
"227",255,0,65.5416666666667,-13.2083333333333,-125,10.52889,11.74963,13.42814,63.02073,280.41837,277.39301,276.20651,275.18103,0.80766,1.17751,0.37546,0.31114
"228",256,0,65.4583333333333,-13.125,-102,10.68148,12.66518,14.19111,72.32887,280.16409,277.2916,276.15628,275.31305,0.796,1.16371,0.37979,0.31112
"229",257,1,65.4583333333333,-13.0416666666667,-111,10.68148,12.81777,14.3437,81.33183,280.28076,277.2442,276.17294,275.35806,0.79436,1.16775,0.36379,0.30039
"230",258,1,65.4583333333333,-12.9583333333333,-106,10.68148,12.97037,14.64889,86.97775,280.38235,277.20773,276.18149,275.39374,0.73886,1.23598,0.35078,0.28834
"231",259,0,65.375,-27.9583333333333,-934,15.56444,17.39555,45.31999,440.5347,282.97461,281.09821,279.99899,279.26639,0.51525,0.64749,0.27333,0.15409
"232",260,0,65.375,-27.875,-852,15.41185,17.09037,44.55703,399.63989,282.93182,281.0979,280.00381,279.26379,0.46167,0.60396,0.26707,0.15931
"233",261,0,65.375,-12.875,-206,10.83407,12.81777,14.80148,106.96738,280.11499,277.19489,276.27023,275.46066,0.82342,0.97879,0.42071,0.29719
"234",262,0,65.375,-12.7916666666667,-214,10.83407,12.81777,14.80148,107.73035,280.13116,277.16565,276.26385,275.47781,0.79415,0.8907,0.44049,0.27212
"235",263,1,65.375,-12.7083333333333,-226,10.83407,12.81777,14.64889,112.15553,280.09192,277.14169,276.26563,275.50113,0.85542,0.89652,0.44065,0.26746
"236",264,1,65.375,-12.625,-238,10.83407,12.97037,14.64889,119.47997,280.04486,277.13748,276.27618,275.53027,0.84859,1.02997,0.4713,0.26868
"237",265,1,65.375,-12.5416666666667,-244,10.83407,13.12296,14.64889,121.61626,279.99643,277.14902,276.28839,275.56088,0.83585,0.96104,0.50334,0.28875
"238",266,1,65.375,-12.4583333333333,-246,10.83407,13.42814,14.95407,122.68442,279.96356,277.17255,276.29813,275.58536,0.77564,0.94385,0.57007,0.31097
"239",267,1,65.2916666666667,-27.9583333333333,-899,15.71703,17.09037,38.60592,394.14658,283.05923,281.14789,280.07962,279.35699,0.49631,0.644,0.24869,0.14476
"240",268,0,65.2916666666667,-27.875,-852,15.41185,16.78518,39.52147,376.29324,283.01117,281.14029,280.09946,279.35043,0.47663,0.63005,0.24928,0.14901
"241",269,0,65.2916666666667,-27.7916666666667,-809,15.10666,16.3274,40.43703,335.39844,282.93985,281.09848,280.11829,279.35632,0.45446,0.64242,0.24883,0.1557
"242",270,0,65.2916666666667,-27.7083333333333,-732,14.95407,16.02222,41.0474,296.63992,282.84656,281.0257,280.12753,279.36957,0.45769,0.64503,0.24686,0.1567
"243",271,0,65.2916666666667,-27.625,-680,14.64889,15.86963,40.43703,258.18661,282.73453,280.93188,280.11252,279.37833,0.4723,0.58519,0.24173,0.14039
"244",272,1,65.2916666666667,-12.4583333333333,-187,10.68148,13.42814,15.10666,100.55849,280.08868,277.14093,276.38266,275.6015,0.69013,1.21199,0.59354,0.28309
"245",273,0,65.2916666666667,-12.375,-190,10.68148,13.73333,15.25926,99.33775,280.08359,277.16675,276.38742,275.62955,0.61935,1.57419,0.89737,0.2988
"246",274,0,65.2916666666667,-12.2916666666667,-219,10.68148,13.73333,15.41185,98.57479,280.07153,277.19229,276.38477,275.64438,0.53099,1.24358,0.94408,0.29418
"247",275,0,65.2916666666667,-9.54166666666667,-824,11.29185,13.27555,15.10666,84.53628,280.56232,277.21219,275.86243,274.38306,1.16363,0.35596,0.92579,0.20598
"248",276,0,65.2916666666667,-9.45833333333334,-827,11.29185,13.42814,15.25926,83.62072,280.4494,277.26532,275.84055,274.3605,1.1416,0.35687,0.93314,0.21404
"249",278,0,65.2083333333333,-12.125,-207,10.83407,14.49629,16.17481,133.67108,280.03885,277.13623,276.43155,275.60974,0.47098,1.6964,1.31737,0.25946
"250",279,0,65.2083333333333,-12.0416666666667,-231,10.83407,14.49629,16.63259,143.89478,280.0181,277.18729,276.40363,275.58011,0.44145,1.78362,1.44671,0.25948
"251",280,0,65.2083333333333,-11.9583333333333,-235,10.98666,14.3437,16.78518,150.30367,280.02121,277.23114,276.37561,275.54184,0.46135,1.44764,1.3996,0.30379
"252",281,0,65.2083333333333,-11.875,-239,10.83407,14.3437,16.78518,147.86218,280.05814,277.26489,276.34937,275.49454,0.41193,1.4739,1.24735,0.27649
"253",282,0,65.2083333333333,-11.7916666666667,-219,10.83407,13.88592,16.17481,138.09627,280.11569,277.29175,276.3259,275.44531,0.43024,1.52687,1.57894,0.29346
"254",283,0,65.2083333333333,-9.79166666666667,-797,11.29185,13.42814,15.56444,90.02961,281.16205,277.27048,276.09854,274.47174,0.86312,0.38509,1.05478,0.21441
"255",284,0,65.2083333333333,-9.70833333333334,-799,11.29185,13.27555,15.41185,88.35109,281.00397,277.17929,276.06882,274.4603,0.83338,0.38965,1.19864,0.20869
"256",285,0,65.2083333333333,-9.625,-800,11.29185,13.27555,15.41185,84.68887,280.8288,277.15594,276.0415,274.44244,0.83934,0.37745,1.09577,0.20682
"257",286,0,65.125,-11.7083333333333,-227,10.83407,13.73333,16.02222,133.51848,280.20233,277.32767,276.44662,275.41278,0.45763,1.57336,1.68065,0.27577
"258",287,0,65.125,-11.625,-254,10.83407,13.27555,15.71703,117.49627,280.26431,277.453,276.44235,275.43497,0.48794,1.39313,1.63293,0.25222
"259",288,0,65.125,-11.5416666666667,-262,10.83407,12.97037,15.71703,113.37627,280.31906,277.66837,276.44879,275.51672,0.54777,1.15611,1.47005,0.25142
"260",289,1,65.125,-11.4583333333333,-360,10.83407,12.81777,15.86963,112.00294,280.37521,277.97125,276.46359,275.68503,0.61082,0.89506,1.32098,0.25631
"261",290,0,65.125,-11.375,-482,10.98666,12.66518,16.02222,108.49331,280.4455,278.33264,276.48499,275.89297,0.5812,0.8975,1.22382,0.29253
"262",291,0,65.125,-11.2916666666667,-557,11.13926,12.81777,15.86963,106.96738,280.53455,278.70529,276.51358,276.09982,0.60316,1.01812,1.21241,0.27035
"263",292,0,65.125,-11.2083333333333,-616,11.13926,12.81777,15.56444,107.88293,280.65344,279.05164,276.55365,276.26404,0.54054,1.12496,1.15683,0.25779
"264",293,0,65.125,-11.125,-656,11.13926,12.97037,15.56444,108.34071,280.8006,279.31879,276.61627,276.33395,0.59552,1.03069,1.03695,0.26816
"265",294,0,65.125,-11.0416666666667,-674,11.13926,13.12296,16.02222,106.66219,280.95554,279.50336,276.70389,276.34332,0.64319,1.01208,0.97674,0.26084
"266",295,0,65.125,-10.9583333333333,-658,11.13926,13.27555,16.78518,105.13627,281.10464,279.62109,276.81802,276.31866,0.72105,1.05418,0.98901,0.24014
"267",296,0,65.125,-10.2916666666667,-563,11.13926,15.10666,18.4637,69.58221,281.58188,279.6185,276.72586,275.5347,1.10085,0.54681,0.88587,0.22538
"268",297,0,65.125,-10.2083333333333,-596,11.29185,15.10666,17.85333,69.58221,281.55481,279.40378,276.54239,275.24899,1.1085,0.52888,1.01825,0.23951
"269",298,0,65.125,-10.125,-635,11.29185,15.10666,17.39555,70.49776,281.54095,279.09174,276.41159,274.98273,1.01459,0.49674,1.14458,0.23399
"270",299,0,65.125,-10.0416666666667,-679,11.29185,14.80148,16.93777,74.46516,281.53278,278.7157,276.33102,274.76144,1.12617,0.47073,1.22367,0.20827
"271",300,0,65.125,-9.95833333333334,-712,11.29185,14.3437,16.48,80.11109,281.51685,278.32169,276.28674,274.59894,1.06751,0.46098,1.23085,0.20812
"272",301,0,65.125,-9.875,-735,11.29185,14.03852,16.02222,85.90961,281.47092,277.96494,276.27539,274.50369,0.94878,0.44972,1.26879,0.21178
"273",302,0,65.0416666666667,-10.875,-553,11.13926,13.27555,17.09037,98.26961,281.48752,279.84979,277.33783,277.2963,0.74119,1.13541,0.90076,0.22816
"274",303,0,65.0416666666667,-10.7916666666667,-519,11.13926,13.42814,17.54814,83.16294,281.66199,279.9133,277.52554,277.26761,0.69364,1.13208,0.78309,0.24477
"275",304,0,65.0416666666667,-10.5416666666667,-463,11.13926,14.49629,19.68444,64.85184,281.97305,280.11554,277.65564,277.0473,1.07148,1.03809,1.23295,0.24164
"276",305,0,65.0416666666667,-10.4583333333333,-469,11.13926,14.95407,20.29481,64.85184,281.966,280.20667,277.50122,276.85016,1.09884,1.1145,1.45101,0.23959
"277",306,0,65.0416666666667,-10.375,-468,11.29185,15.25926,20.4474,64.08887,281.91669,280.27481,277.27545,276.56113,1.06397,0.83271,0.99343,0.25084
"278",307,0,64.9583333333333,-10.7083333333333,-447,11.13926,13.88592,17.85333,73.8548,282.10559,280.0029,277.92856,277.71707,0.94803,0.9727,1.73715,0.25526
"279",308,0,64.9583333333333,-10.625,-441,11.13926,14.19111,19.07407,68.05628,282.15366,280.07968,277.93253,277.62445,0.96904,0.94982,1.68906,0.25905
"280",1,0,67.708365,-12.542325,-1790,11.44444,11.59703,28.6874,68.05628,279.78421,277.15543,274.16544,273.29648,0.24769,0.37366,0.52667,0.26688
"281",2,0,67.625035,-22.375265,-621,11.29185,11.59703,25.33036,16.78518,279.1618,276.68658,275.03531,273.80716,0.45994,0.42798,1.0487,0.27224
"282",3,1,67.625035,-22.291935,-623,11.29185,11.44444,24.5674,16.63259,279.25919,276.70343,275.08478,273.93417,0.44481,0.45781,1.06581,0.30157
"283",4,0,67.625035,-22.208605,-618,11.44444,11.29185,23.49925,16.17481,279.3353,276.76508,275.12863,274.03415,0.43428,0.61627,1.1102,0.31265
"284",5,0,67.625035,-22.125275,-617,11.44444,11.29185,22.4311,14.95407,279.39297,276.88254,275.14706,274.1059,0.45462,0.6318,1.11193,0.3122
"285",6,0,67.625035,-12.458995,-1770,11.29185,11.74963,28.6874,70.19257,279.9292,277.16632,274.17056,273.18561,0.25878,0.35283,0.4956,0.2766
"286",7,0,67.625035,-12.375665,-1773,11.29185,11.74963,28.83999,70.34517,279.95013,277.17041,274.16129,273.18738,0.26326,0.35162,0.47519,0.27306
"287",8,0,67.541705,-22.041945,-562,10.83407,11.13926,23.65185,14.49629,279.40552,277.22452,275.38013,274.33163,0.4568,0.55124,1.01426,0.28613
"288",9,0,67.541705,-21.958615,-580,10.98666,11.13926,23.34666,14.49629,279.45926,277.48483,275.37918,274.33762,0.37887,0.49654,1.10059,0.29502
"289",10,0,67.541705,-21.875285,-592,11.13926,11.13926,23.04148,14.64889,279.51587,277.71262,275.36859,274.32346,0.33085,0.44937,1.18663,0.3029
"290",11,0,67.541705,-12.292335,-1729,11.13926,11.44444,27.00888,73.09184,280.07486,277.19302,274.14557,273.09555,0.25807,0.35147,0.47565,0.29456
"291",12,0,67.541705,-12.209005,-1695,11.13926,11.59703,26.7037,73.39702,280.07327,277.18811,274.13824,273.12057,0.2767,0.36142,0.54509,0.29341
"292",13,0,67.541705,-12.125675,-1673,11.29185,11.59703,26.09333,73.24442,280.05545,277.18118,274.13632,273.14185,0.31767,0.35744,0.53766,0.26049
"293",14,0,67.458375,-21.791955,-558,10.83407,10.98666,23.80444,15.86963,279.38745,277.8201,275.44711,274.48651,0.32755,0.43244,1.26928,0.27697
"294",15,0,67.458375,-21.708625,-568,11.13926,11.13926,21.82074,16.02222,279.44897,277.9715,275.44992,274.48877,0.30847,0.39054,1.23717,0.26988
"295",16,0,67.458375,-21.625295,-577,11.29185,11.13926,20.75259,15.86963,279.5264,278.0379,275.46436,274.4834,0.30937,0.38597,1.10918,0.26309
"296",17,0,67.458375,-21.541965,-578,11.29185,11.44444,20.4474,15.56444,279.62155,278.0647,275.47748,274.47812,0.31853,0.35424,1.1467,0.27086
"297",18,1,67.458375,-21.458635,-569,11.29185,11.59703,22.27851,15.10666,279.72137,278.05457,275.49258,274.16833,0.32749,0.36753,1.22064,0.29045
"298",19,1,67.458375,-21.375305,-563,10.98666,11.74963,22.88888,14.80148,279.8118,278.01007,275.51154,273.7865,0.33335,0.34323,1.20175,0.29795
"299",20,0,67.458375,-12.042345,-1660,10.98666,11.44444,23.80444,72.48146,280.01279,277.18619,274.1907,273.19351,0.31194,0.38261,0.60518,0.28842
"300",21,1,67.375045,-21.375305,-348,10.83407,10.98666,22.4311,16.63259,279.52341,277.38364,275.61536,273.90781,0.51861,0.63408,1.0544,0.29508
"301",22,1,67.375045,-21.291975,-346,10.83407,11.13926,22.88888,16.93777,279.59979,277.28897,275.66089,273.61246,0.52197,0.68708,0.99289,0.29256
"302",23,0,67.375045,-21.208645,-331,10.83407,11.13926,23.34666,17.54814,279.63721,277.20834,275.70999,273.55014,0.50326,0.76215,1.06368,0.28227
"303",24,0,67.375045,-21.125315,-327,10.83407,11.13926,23.80444,18.61629,279.64523,277.15979,275.76453,273.48193,0.52814,0.83003,1.04783,0.3057
"304",25,0,67.375045,-11.959015,-1588,10.98666,11.44444,23.34666,62.41035,279.94992,277.24637,274.30414,273.27597,0.54039,0.68071,0.59962,0.29206
"305",26,0,67.375045,-11.875685,-1582,10.98666,11.44444,23.19407,62.25776,279.95624,277.2229,274.32855,273.29303,0.70289,0.7295,0.62813,0.28071
"306",27,0,67.375045,-11.792355,-1590,10.98666,11.44444,23.04148,62.41035,279.96191,277.19452,274.35004,273.3074,0.94348,0.50798,0.66039,0.27756
"307",28,0,67.291715,-21.041985,-289,11.29185,10.98666,28.83999,16.02222,279.39377,276.58032,276.02481,273.33908,0.57489,0.79674,1.08827,0.34751
"308",29,0,67.291715,-20.958655,-276,11.29185,10.98666,28.6874,17.24296,279.34528,276.65826,276.05408,273.30478,0.58275,0.79157,1.11389,0.36523
"309",30,0,67.291715,-20.875325,-275,11.29185,10.98666,28.83999,18.92148,279.31937,276.79791,276.07825,273.186,0.566,0.82287,1.05129,0.3463
"310",31,1,67.291715,-20.791995,-279,11.29185,10.98666,29.14518,21.05777,279.31305,276.96497,276.10538,273.27884,0.50426,0.90625,0.95813,0.36136
"311",32,0,67.291715,-11.709025,-1557,10.98666,11.44444,21.97333,52.03406,280.04706,277.34451,274.4415,273.35522,0.80966,0.95114,0.65555,0.2709
"312",33,0,67.291715,-11.625695,-1563,10.98666,11.44444,21.51555,51.2711,280.03552,277.30853,274.44897,273.36664,1.04114,0.7443,0.64505,0.28019
"313",34,1,67.208385,-20.791995,-266,12.97037,11.13926,37.99554,14.03852,279.18661,276.46902,276.34525,273.15976,0.47055,0.85813,0.89919,0.34487
"314",35,0,67.208385,-20.708665,-247,12.81777,11.13926,36.9274,14.19111,279.17795,276.59592,276.28918,273.22394,0.54065,0.8992,0.93691,0.3273
"315",36,1,67.208385,-20.625335,-247,12.51259,10.98666,35.85925,14.64889,279.21375,276.73721,276.23523,273.33493,0.55273,0.80421,0.89988,0.3246
"316",37,1,67.208385,-20.542005,-242,12.2074,10.98666,34.7911,15.25926,279.28546,276.86841,276.20416,273.41754,0.57382,0.86099,0.92911,0.33304
"317",38,0,67.208385,-20.458675,-253,12.05481,10.98666,33.72295,16.02222,279.37445,276.98877,276.19196,273.53839,0.58102,0.8762,1.1589,0.33677
"318",39,0,67.208385,-11.542365,-1565,10.98666,11.29185,21.36296,48.67702,279.98175,277.52194,274.50827,273.36386,0.36311,0.47416,0.73103,0.28211
"319",40,0,67.208385,-11.459035,-1576,10.83407,11.29185,21.05777,48.67702,279.94379,277.48529,274.51315,273.37845,0.43639,0.6025,0.6574,0.26277
"320",41,0,67.125055,-24.291855,-712,10.98666,10.68148,25.94073,13.88592,278.04092,274.62228,274.13583,273.4603,0.48559,0.47615,0.28256,0.26209
"321",42,0,67.125055,-20.458675,-239,12.66518,10.98666,39.21629,13.73333,279.5401,276.90414,276.10083,273.44104,0.47965,0.97224,1.03058,0.35195
"322",43,0,67.125055,-20.292015,-262,12.2074,10.98666,34.63851,21.36296,279.68878,277.18829,276.09741,273.57538,0.55159,0.75663,1.23198,0.33679
"323",44,0,67.125055,-20.208685,-274,11.74963,10.98666,30.97629,26.24592,279.75024,277.30698,276.13458,273.6499,0.52967,0.70801,1.26232,0.32562
"324",45,1,67.125055,-20.125355,-300,11.44444,10.83407,25.94073,28.6874,279.80267,277.39581,276.17114,273.74207,0.50948,0.77994,1.30692,0.33546
"325",46,0,67.125055,-11.375705,-1544,10.83407,11.29185,20.75259,51.2711,279.82681,277.63644,274.57806,273.35748,0.31504,0.81147,0.87416,0.27786
"326",47,0,67.125055,-11.292375,-1542,10.83407,11.29185,20.59999,51.72887,279.85327,277.61514,274.57993,273.3703,0.42726,0.93864,0.90608,0.27993
"327",48,0,67.041725,-24.291855,-569,10.68148,10.98666,22.4311,15.10666,278.29355,275.09134,274.40717,273.81519,0.58199,0.51443,0.29879,0.26043
"328",49,0,67.041725,-20.042025,-303,10.83407,10.83407,17.85333,31.28147,279.93185,277.5441,276.20584,273.90662,0.38692,1.22486,1.44531,0.42996
"329",50,1,67.041725,-19.958695,-305,10.83407,10.83407,16.78518,33.26518,279.96164,277.55801,276.23941,274.00882,0.3602,1.23328,1.4843,0.419
"330",51,0,67.041725,-19.875365,-303,10.98666,10.83407,17.24296,35.40147,280.00809,277.57458,276.25348,274.12439,0.34098,1.32127,1.79903,0.39273
